acousticness,artists,danceability,energy,instrumentalness,key,liveness,loudness,name,popularity,speechiness,tempo,valence,year,duration_mins,popularity_level,predicted_popularity
0.8190000000000001,Drake,0.471,0.784,1.13e-05,11,0.107,-8.25,The Calm,48,0.883,160.833,0.258,2009,4.0620666666666665,2,2
0.00879,Drake,0.758,0.654,0.0258,0,0.0797,-7.097,Karaoke,46,0.116,151.00799999999995,0.949,2010,3.7993333333333332,2,2
0.408,Drake,0.6829999999999999,0.488,0.0,6,0.132,-9.473,Connect,49,0.135,75.039,0.469,2013,4.940216666666666,2,3
0.0125,Drake,0.831,0.6509999999999999,0.0,1,0.0809,-8.363,The Language,49,0.4370000000000001,120.064,0.502,2013,3.73355,2,3
0.168,Drake,0.545,0.476,0.0,7,0.13,-7.444,You & The 6,56,0.284,154.362,0.223,2015,4.415116666666667,2,3
0.0635,Drake,0.623,0.74,0.0,1,0.366,-6.945,Weston Road Flows,59,0.307,82.874,0.351,2016,4.22555,2,3
0.013,Drake,0.888,0.3720000000000001,0.0,7,0.184,-10.254,Blue Tint,64,0.358,133.998,0.123,2018,2.7133333333333334,3,3
0.117,Drake,0.85,0.473,0.0105,10,0.108,-5.747000000000001,That’s How You Feel,65,0.209,85.454,0.38,2018,2.62675,3,3
0.344,Drake,0.8320000000000001,0.431,5.48e-06,8,0.114,-9.81,Toosie Slide,69,0.197,81.597,0.847,2020,4.11765,3,3
0.0209,Drake,0.625,0.613,0.0,6,0.0286,-6.005,Find Your Love,56,0.173,96.033,0.738,2010,3.48245,2,3
0.0487,Drake,0.654,0.342,3.37e-05,8,0.313,-11.305,Own It,48,0.101,103.064,0.294,2013,4.19955,2,3
0.0533,Drake,0.726,0.535,1.3800000000000008e-05,7,0.0984,-7.8039999999999985,Blem,65,0.0476,98.067,0.375,2017,3.6093,3,3
0.4370000000000001,G-Eazy,0.613,0.417,0.0,0,0.469,-11.122,Opportunity Cost,52,0.698,137.267,0.285,2014,3.9008833333333333,2,3
0.405,Drake,0.698,0.255,0.00242,4,0.0985,-8.647,Summers Over Interlude,58,0.0303,132.036,0.243,2016,1.7722166666666668,2,3
0.015,Drake,0.758,0.474,0.0,1,0.116,-8.72,Elevate,64,0.146,76.062,0.0541,2018,3.082666666666667,3,3
0.17,G-Eazy,0.502,0.682,1.21e-06,4,0.0988,-5.125,Free Porn Cheap Drugs,67,0.0269,128.881,0.325,2020,3.3442166666666666,3,3
0.107,Drake,0.5539999999999999,0.85,0.0,5,0.155,-4.155,6PM In New York,55,0.251,128.429,0.383,2015,4.721783333333334,2,3
0.0657,Drake,0.426,0.852,0.0,0,0.262,-5.896,Views,58,0.318,78.855,0.11,2016,5.199333333333334,2,3
0.148,Drake,0.395,0.5670000000000001,0.0,9,0.381,-7.687,Keep The Family Close,58,0.0529,133.403,0.186,2016,5.4817833333333335,2,3
